Player,Span,Mat,Inns,Balls,Overs,Mdns,Runs,Wkts,BBI,Ave,Econ,SR,Fours,Fives
PW Hasaranga (SL),2024-2024,10,10,454,75.4,3,406,26,Jul-19,15.61,5.36,17.46,3,1
D Heyliger (CAN),2024-2024,14,14,700,116.4,5,578,26,May-31,22.23,4.95,26.92,2,1
AM Ghazanfar (AFG),2024-2024,11,11,422,70.2,5,285,21,Jun-26,13.57,4.05,20.09,0,2
A Dutt (NED),2024-2024,12,12,612,102,11,393,21,Jun-34,18.71,3.85,29.14,0,1
NP Kenjige (USA),2024-2024,12,12,606,101,4,438,20,Apr-52,21.9,4.33,30.3,1,0
Kaleem Sana (CAN),2024-2024,11,11,574,95.4,12,367,19,Apr-30,19.31,3.83,30.21,2,0
Saad Bin Zafar (CAN),2024-2024,15,15,840,140,7,584,19,Mar-30,30.73,4.17,44.21,0,0
MG Erasmus (NAM),2024-2024,12,12,548,91.2,4,403,18,May-28,22.38,4.41,30.44,0,1
Shakeel Ahmed (OMA),2024-2024,7,7,396,66,15,186,17,May-23,10.94,2.81,23.29,1,1
Azmatullah Omarzai (AFG),2024-2024,14,13,426,71,4,348,17,Apr-18,20.47,4.9,25.05,2,0
BJ Currie (SCOT),2024-2024,9,9,396,66,8,242,16,Apr-32,15.12,3.66,24.75,1,0
K Klein (NED),2024-2024,8,8,336,56,5,265,16,Apr-32,16.56,4.73,21,2,0
SC van Schalkwyk (USA),2024-2024,10,10,474,79,5,461,16,Apr-20,28.81,5.83,29.62,2,0
Jasdeep Singh (USA),2024-2024,11,11,509,84.5,4,517,16,Apr-18,32.31,6.09,31.81,1,0
Rashid Khan (AFG),2024-2024,8,6,321,53.3,3,187,15,May-19,12.46,3.49,21.4,0,1
PA van Meekeren (NED),2024-2024,6,6,303,50.3,1,202,15,May-28,13.46,4,20.2,0,1
VJ Kingma (NED),2024-2024,8,8,339,56.3,3,243,15,Mar-19,16.2,4.3,22.6,0,0
JDF Vandersay (SL),2024-2024,8,7,327,54.3,1,263,15,Jun-33,17.53,4.82,21.8,0,1
Shaheen Shah Afridi (PAK),2024-2024,6,6,311,51.5,4,264,15,Apr-47,17.6,5.09,20.73,1,0
SN Netravalkar (USA),2024-2024,8,8,431,71.5,8,339,15,Apr-47,22.6,4.71,28.73,1,0
