player_name,performance_score,marker_score,geopolitical_risk,was_selected
Maheesh Theekshana,5.62,3.49,0,0
Hardik Pandya,9.66,2.68,0,1
Cameron Green,8.12,1.55,1,0
Chris Woakes,7.19,4.07,0,1
Matt Henry,4.09,3.42,1,0
Lockie Ferguson,4.09,0.81,0,1
David Miller,3.41,4.55,0,1
Kagiso Rabada,9.06,4.11,1,1
Dunith Wellalage,7.21,4.75,0,1
Phil Salt,7.96,3.63,0,1
Virat Kohli,3.14,3.07,0,1
Gerald Coetzee,9.79,2.09,1,0
Wanindu Hasaranga,8.83,4.66,1,1
Ishan Kishan,4.49,4.33,0,1
Jos Buttler,4.27,0.23,0,0
Travis Head,4.28,0.13,1,0
Kyle Mayers,5.13,1.88,0,0
Yashasvi Jaiswal,6.67,4.05,0,1
Liam Livingstone,6.02,4.94,1,0
David Miller,5.04,0.75,0,0
Virat Kohli,7.28,2.97,0,1
Nicholas Pooran,3.98,1.9,0,1
Shreyas Iyer,5.05,4.85,1,0
Hardik Pandya,5.56,4.21,1,0
Suryakumar Yadav,6.19,4.19,1,0
Keshav Maharaj,8.5,2.34,0,1
Anrich Nortje,4.4,2.07,1,0
Josh Hazlewood,6.6,1.37,1,0
Rinku Singh,7.15,0.28,0,1
Naseem Shah,3.33,4.32,1,0
Nicholas Pooran,7.25,4.06,0,1
Shubman Gill,4.19,5.0,0,1
Babar Azam,3.46,4.98,0,1
Rinku Singh,9.64,2.78,0,1
Pat Cummins,9.76,3.84,0,1
Chris Woakes,8.66,4.72,0,1
Matheesha Pathirana,5.13,4.25,0,1
Adil Rashid,3.68,1.24,0,0
Sadeera Samarawickrama,7.79,2.25,0,1
Keshav Maharaj,6.08,0.65,0,1
Steve Smith,3.85,4.77,0,1
Quinton de Kock,6.47,3.03,1,0
Azmatullah Omarzai,3.24,1.14,0,0
Jos Buttler,9.37,3.36,0,1
Maheesh Theekshana,4.81,3.09,1,0
Alzarri Joseph,7.64,1.79,0,1
Rovman Powell,5.18,0.57,0,0
Sadeera Samarawickrama,6.64,3.36,0,1
Adil Rashid,6.83,2.6,1,0
Trent Boult,4.29,3.86,0,1
Aiden Markram,9.79,2.6,1,0
Hardik Pandya,8.43,4.26,0,1
Pathum Nissanka,9.58,2.76,1,0
Matt Henry,9.26,2.8,1,1
Hardik Pandya,7.19,4.38,1,0
Haris Rauf,9.45,2.02,0,1
Shakib Al Hasan,3.62,0.67,1,0
Pat Cummins,4.37,0.14,0,0
Quinton de Kock,3.32,3.78,0,0
Wanindu Hasaranga,5.28,3.1,0,1
Avishka Fernando,5.72,3.52,1,0
Sadeera Samarawickrama,4.9,1.06,1,0
Kuldeep Yadav,8.8,0.68,1,0
Adam Zampa,5.5,0.07,0,0
Travis Head,4.97,1.75,0,0
Travis Head,6.8,2.95,0,1
Cameron Green,3.99,1.96,0,0
Rohit Sharma,8.62,2.19,0,1
Steve Smith,3.52,4.52,0,1
Arshdeep Singh,9.91,1.74,0,1
Pathum Nissanka,8.41,2.57,0,1
Ravindra Jadeja,4.39,3.92,0,0
Liam Livingstone,3.04,1.98,0,0
Pathum Nissanka,8.71,3.11,0,1
Phil Salt,7.95,4.31,1,0
Charith Asalanka,8.1,4.75,0,1
Jonny Bairstow,8.4,0.74,0,1
Mohammad Rizwan,3.52,4.63,0,1
Naseem Shah,5.51,2.46,0,1
Steve Smith,3.81,1.29,1,0
Nicholas Pooran,9.04,2.3,1,0
Alzarri Joseph,7.36,4.9,0,1
Glenn Maxwell,5.32,2.46,0,1
Dasun Shanaka,3.44,1.64,1,0
Matheesha Pathirana,5.18,3.17,1,0
Phil Salt,5.28,1.2,0,0
Kusal Mendis,8.11,0.38,0,1
Joe Root,7.46,0.64,0,1
Quinton de Kock,9.21,0.64,1,0
Rachin Ravindra,6.31,0.76,0,0
Naseem Shah,3.84,0.69,1,0
Marco Jansen,7.99,3.2,0,1
Kyle Mayers,8.33,0.91,0,0
Azmatullah Omarzai,6.93,1.73,0,1
Daryl Mitchell,8.4,4.48,0,1
Josh Hazlewood,6.46,2.37,0,1
Matheesha Pathirana,6.66,3.34,0,1
Ishan Kishan,5.99,0.86,0,1
Steve Smith,3.18,0.96,1,0
Virat Kohli,3.76,0.2,0,0
Shadab Khan,3.22,0.84,0,0
Kusal Mendis,7.45,1.39,1,0
Kagiso Rabada,5.2,0.89,1,0
Aiden Markram,6.56,0.44,1,0
Ishan Kishan,9.35,0.6,1,0
Suryakumar Yadav,4.75,2.3,0,0
Shaheen Afridi,5.87,1.03,0,1
Daryl Mitchell,8.29,1.82,1,0
Lungi Ngidi,4.6,2.52,0,0
Gerald Coetzee,3.54,3.45,0,1
Virat Kohli,5.03,0.2,1,0
Rohit Sharma,4.13,4.0,0,1
Ben Stokes,9.51,3.14,0,1
Tom Latham,8.66,0.41,0,1
Matt Henry,7.43,4.37,0,1
Noor Ahmad,9.1,4.6,0,1
Dushmantha Chameera,8.63,0.31,0,1
Quinton de Kock,4.31,1.38,1,0
Devon Conway,9.25,4.03,0,1
Sadeera Samarawickrama,6.78,3.74,0,1
Rohit Sharma,8.65,0.92,1,0
Kyle Mayers,9.27,1.05,1,0
Haris Rauf,5.23,1.85,1,0
Travis Head,3.77,2.42,1,0
Trent Boult,4.6,3.09,0,0
Hardik Pandya,5.99,1.84,0,0
Gerald Coetzee,8.73,2.31,0,1
Charith Asalanka,9.03,3.74,0,1
Lungi Ngidi,3.05,0.18,0,0
Rinku Singh,6.58,1.26,0,0
Jason Holder,5.92,3.57,0,1
Kane Williamson,4.55,4.48,0,1
Jonny Bairstow,3.84,2.56,0,0
Devon Conway,5.36,2.66,0,1
Adil Rashid,9.6,0.54,0,1
Jason Holder,5.26,2.24,0,1
Dushmantha Chameera,6.63,2.66,1,0
Adam Zampa,7.92,1.21,0,1
Shadab Khan,5.55,1.35,0,1
